Date : 2025-11-23 14:24:17
Directory : /home/datttne/golang-project
Total : 253 files,  24397 codes, 3304 comments, 5110 blanks, all 32811 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| auth-service/repository                                                                              |          1 |         74 |          0 |         16 |         90 |
| auth-service/routes                                                                                  |          2 |         47 |          4 |         14 |         65 |
| auth-service/service                                                                                 |          1 |        274 |         22 |         58 |        354 |
| auth-service/tests                                                                                   |          1 |         15 |          2 |          5 |         22 |
| auth-service/websocket                                                                               |          1 |         71 |          0 |         18 |         89 |
| cart-service                                                                                         |         14 |      1,357 |        559 |        350 |      2,266 |
| cart-service (Files)                                                                                 |          4 |        404 |         20 |         41 |        465 |
| cart-service/controller                                                                              |          2 |        211 |        459 |        139 |        809 |
| cart-service/gRPC                                                                                    |          2 |        293 |         39 |         50 |        382 |
| cart-service/gRPC/service                                                                            |          2 |        293 |         39 |         50 |        382 |
| cart-service/kafka                                                                                   |          1 |         55 |          1 |         12 |         68 |
| cart-service/log                                                                                     |          1 |         44 |          0 |         14 |         58 |
| cart-service/models                                                                                  |          1 |         20 |         20 |          8 |         48 |
| cart-service/repository                                                                              |          1 |        180 |         10 |         42 |        232 |
| cart-service/routes                                                                                  |          1 |         21 |         10 |          7 |         38 |
| cart-service/service                                                                                 |          1 |        129 |          0 |         37 |        166 |
| email-service                                                                                        |          7 |        308 |          0 |         46 |        354 |
| email-service (Files)                                                                                |          3 |        108 |          0 |         11 |        119 |
| email-service/logger                                                                                 |          1 |         47 |          0 |         15 |         62 |
| email-service/service                                                                                |          2 |         96 |          0 |         19 |        115 |
| email-service/template                                                                               |          1 |         57 |          0 |          1 |         58 |
| jwt-validator                                                                                        |         30 |      1,782 |        516 |        501 |      2,799 |
| jwt-validator (Files)                                                                                |          4 |         77 |          1 |         21 |         99 |
| jwt-validator/vendor                                                                                 |         26 |      1,705 |        515 |        480 |      2,700 |
| jwt-validator/vendor/github.com                                                                      |         26 |      1,705 |        515 |        480 |      2,700 |
| jwt-validator/vendor/github.com/golang-jwt                                                           |         26 |      1,705 |        515 |        480 |      2,700 |
| jwt-validator/vendor/github.com/golang-jwt/jwt                                                       |         26 |      1,705 |        515 |        480 |      2,700 |
| jwt-validator/vendor/github.com/golang-jwt/jwt/v5                                                    |         26 |      1,705 |        515 |        480 |      2,700 |
| module                                                                                               |         12 |      1,901 |        135 |        289 |      2,325 |
| module/gRPC-Order                                                                                    |          4 |        569 |         42 |         86 |        697 |
| module/gRPC-Order (Files)                                                                            |          2 |         47 |          0 |          6 |         53 |
| module/gRPC-Order/service                                                                            |          2 |        522 |         42 |         80 |        644 |
| module/gRPC-Product                                                                                  |          4 |        994 |         53 |        145 |      1,192 |
| module/gRPC-Product (Files)                                                                          |          2 |         47 |          0 |          5 |         52 |
| module/gRPC-Product/service                                                                          |          2 |        947 |         53 |        140 |      1,140 |
| module/gRPC-cart                                                                                     |          4 |        338 |         40 |         58 |        436 |
| module/gRPC-cart (Files)                                                                             |          2 |         47 |          1 |          7 |         55 |
| module/gRPC-cart/service                                                                             |          2 |        291 |         39 |         51 |        381 |
| order-service                                                                                        |         21 |      2,754 |        285 |        612 |      3,651 |
| order-service (Files)                                                                                |          5 |        496 |        121 |         98 |        715 |
| order-service/controller                                                                             |          1 |        499 |         23 |        103 |        625 |
| order-service/database                                                                               |          3 |         55 |          2 |         10 |         67 |
| order-service/database (Files)                                                                       |          1 |         39 |          2 |         10 |         51 |
| order-service/database/migration                                                                     |          2 |         16 |          0 |          0 |         16 |
| order-service/kafka                                                                                  |          3 |        361 |         20 |         87 |        468 |
| order-service/log                                                                                    |          1 |         47 |          0 |         15 |         62 |
| order-service/models                                                                                 |          1 |         31 |         23 |          8 |         62 |
| order-service/repositories                                                                           |          1 |        210 |         15 |         46 |        271 |
| order-service/routes                                                                                 |          1 |         32 |          1 |         11 |         44 |
| order-service/service                                                                                |          5 |      1,023 |         80 |        234 |      1,337 |
| payment-service                                                                                      |         23 |      3,381 |        261 |        605 |      4,247 |
| payment-service (Files)                                                                              |          4 |        599 |          7 |         71 |        677 |
| payment-service/database                                                                             |          2 |         38 |          2 |          9 |         49 |
| payment-service/database (Files)                                                                     |          1 |         14 |          0 |          2 |         16 |
| payment-service/database/migration                                                                   |          1 |         24 |          2 |          7 |         33 |
| payment-service/models                                                                               |          2 |        217 |         26 |         41 |        284 |
| payment-service/repository                                                                           |          2 |        286 |         23 |         49 |        358 |
| payment-service/routes                                                                               |          1 |         43 |          8 |         12 |         63 |
| payment-service/src                                                                                  |         12 |      2,198 |        195 |        423 |      2,816 |
| payment-service/src (Files)                                                                          |          1 |        100 |         22 |         23 |        145 |
| payment-service/src/config                                                                           |          1 |         18 |          0 |          3 |         21 |
| payment-service/src/handlers                                                                         |          2 |        411 |         32 |         82 |        525 |
| payment-service/src/service                                                                          |          7 |      1,642 |        141 |        307 |      2,090 |
| payment-service/src/utils                                                                            |          1 |         27 |          0 |          8 |         35 |
| product-service                                                                                      |         24 |      2,959 |        448 |        614 |      4,021 |
| product-service (Files)                                                                              |          4 |        491 |         38 |         69 |        598 |
| product-service/config                                                                               |          1 |         36 |          0 |          6 |         42 |
| product-service/controller                                                                           |          3 |        549 |        146 |        134 |        829 |
| product-service/database                                                                             |          1 |         47 |          6 |         11 |         64 |
| product-service/handler                                                                              |          1 |         69 |          1 |         12 |         82 |
| product-service/helper                                                                               |          1 |        145 |         12 |         34 |        191 |
| product-service/kafka                                                                                |          3 |        244 |          2 |         57 |        303 |
| product-service/log                                                                                  |          1 |         47 |          0 |         14 |         61 |
| product-service/models                                                                               |          1 |         82 |        100 |         25 |        207 |
| product-service/repository                                                                           |          1 |        424 |         46 |         75 |        545 |
| product-service/routes                                                                               |          3 |         71 |         22 |         26 |        119 |
| product-service/s3                                                                                   |          1 |         18 |          0 |          4 |         22 |
| product-service/service                                                                              |          2 |        511 |         32 |         95 |        638 |
| product-service/test                                                                                 |          1 |        225 |         43 |         52 |        320 |
| review-service                                                                                       |         16 |      1,132 |         23 |        207 |      1,362 |
| review-service (Files)                                                                               |          3 |        290 |          0 |         23 |        313 |
| review-service/cmd                                                                                   |          1 |         81 |          6 |         23 |        110 |
| review-service/cmd/server                                                                            |          1 |         81 |          6 |         23 |        110 |
| review-service/config                                                                                |          2 |         96 |          0 |         15 |        111 |
| review-service/internal                                                                              |          9 |        618 |         17 |        132 |        767 |
| review-service/internal/cron                                                                         |          2 |        189 |         14 |         44 |        247 |
| review-service/internal/handlers                                                                     |          1 |         99 |          1 |         19 |        119 |
| review-service/internal/kafka                                                                        |          1 |         72 |          0 |         17 |         89 |
| review-service/internal/models                                                                       |          2 |         37 |          0 |          8 |         45 |
| review-service/internal/repository                                                                   |          1 |        154 |          1 |         28 |        183 |
| review-service/internal/routes                                                                       |          1 |         20 |          1 |          6 |         27 |
| review-service/internal/services                                                                     |          1 |         47 |          0 |         10 |         57 |
| review-service/log                                                                                   |          1 |         47 |          0 |         14 |         61 |
| scripts                                                                                              |          2 |         96 |         20 |         27 |        143 |
| search-service                                                                                       |         12 |        773 |          7 |        138 |        918 |
| search-service (Files)                                                                               |          4 |        297 |          2 |         35 |        334 |
| search-service/controller                                                                            |          1 |         60 |          0 |          8 |         68 |
| search-service/database                                                                              |          1 |         18 |          0 |          9 |         27 |
| search-service/kafka                                                                                 |          1 |         74 |          3 |         14 |         91 |
| search-service/log                                                                                   |          1 |         47 |          0 |         14 |         61 |
| search-service/models                                                                                |          1 |          9 |          0 |          1 |         10 |
| search-service/repository                                                                            |          1 |        194 |          2 |         41 |        237 |
| search-service/routes                                                                                |          1 |          9 |          0 |          2 |         11 |
| search-service/service                                                                               |          1 |         65 |          0 |         14 |         79 |
| terraform                                                                                            |          7 |      1,248 |         82 |        358 |      1,688 |
| traefik-config                                                                                       |          2 |         39 |          0 |          3 |         42 |
| user-service                                                                                         |         21 |        978 |         24 |        185 |      1,187 |
| user-service (Files)                                                                                 |          4 |        265 |          1 |         33 |        299 |
| user-service/cmd                                                                                     |          1 |         53 |          5 |         14 |         72 |
| user-service/cmd/server                                                                              |          1 |         53 |          5 |         14 |         72 |
| user-service/configs                                                                                 |          1 |         28 |          0 |          6 |         34 |
| user-service/internal                                                                                |          9 |        548 |         12 |        111 |        671 |
| user-service/internal/config                                                                         |          1 |         55 |          4 |         11 |         70 |
| user-service/internal/events                                                                         |          3 |        120 |          7 |         25 |        152 |
| user-service/internal/handlers                                                                       |          1 |        135 |          0 |         25 |        160 |
| user-service/internal/models                                                                         |          1 |         30 |          0 |          5 |         35 |
| user-service/internal/repository                                                                     |          1 |        128 |          0 |         26 |        154 |
| user-service/internal/routes                                                                         |          1 |         21 |          0 |          5 |         26 |
| user-service/internal/services                                                                       |          1 |         59 |          1 |         14 |         74 |
| user-service/log                                                                                     |          1 |         47 |          0 |         14 |         61 |
| user-service/migrations                                                                              |          4 |         34 |          3 |          4 |         41 |
| user-service/scripts                                                                                 |          1 |          3 |          3 |          3 |          9 |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                             | language         | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /home/datttne/golang-project/.dockerignore                                                           | Ignore           |         41 |         17 |         14 |         72 |
| /home/datttne/golang-project/.github/workflows/ci-cd.yml                                             | YAML             |         54 |          0 |         11 |         65 |
| /home/datttne/golang-project/.github/workflows/generator-generic-ossf-slsa3-publish.yml              | YAML             |          0 |         32 |          6 |         38 |
| /home/datttne/golang-project/.github/workflows/go.yml                                                | YAML             |          0 |         88 |         24 |        112 |
| /home/datttne/golang-project/AWS-S3-SETUP.md                                                         | Markdown         |        100 |          0 |         27 |        127 |
| /home/datttne/golang-project/CI-CD.md                                                                | Markdown         |         59 |          0 |         16 |         75 |
| /home/datttne/golang-project/DEPLOYMENT.md                                                           | Markdown         |        209 |          0 |         59 |        268 |
| /home/datttne/golang-project/DOCKER-SETUP.md                                                         | Markdown         |        111 |          0 |         26 |        137 |
| /home/datttne/golang-project/README.md                                                               | Markdown         |         11 |          0 |          2 |         13 |
| /home/datttne/golang-project/api-gateway/config/config.go                                            | Go               |         60 |          0 |          9 |         69 |
| /home/datttne/golang-project/api-gateway/dockerfile                                                  | Docker           |          7 |          4 |          8 |         19 |
| /home/datttne/golang-project/api-gateway/go.mod                                                      | Go Module File   |         46 |          0 |          5 |         51 |
| /home/datttne/golang-project/api-gateway/go.sum                                                      | Go Checksum File |        124 |          0 |          1 |        125 |
| /home/datttne/golang-project/api-gateway/helpers/tokenHelpers.go                                     | Go               |        160 |         97 |         49 |        306 |
| /home/datttne/golang-project/api-gateway/logger/logger.go                                            | Go               |         43 |          0 |         14 |         57 |
| /home/datttne/golang-project/api-gateway/main.go                                                     | Go               |         28 |         11 |         11 |         50 |
| /home/datttne/golang-project/api-gateway/middleware/middleware.go                                    | Go               |        214 |         30 |         46 |        290 |
| /home/datttne/golang-project/api-gateway/models/user_models.go                                       | Go               |         17 |          0 |          4 |         21 |
| /home/datttne/golang-project/api-gateway/redisdb/redis.go                                            | Go               |         22 |          0 |          9 |         31 |
| /home/datttne/golang-project/api-gateway/router/routers.go                                           | Go               |        501 |         46 |         94 |        641 |
| /home/datttne/golang-project/auth-service/controller/authController.go                               | Go               |        326 |          8 |         73 |        407 |
| /home/datttne/golang-project/auth-service/controller/otpController.go                                | Go               |        122 |          1 |         22 |        145 |
| /home/datttne/golang-project/auth-service/database/migration/001_create_users_table.down.sql         | MS SQL           |          1 |          0 |          0 |          1 |
| /home/datttne/golang-project/auth-service/database/migration/001_create_users_table.up.sql           | MS SQL           |         10 |          0 |          0 |         10 |
| /home/datttne/golang-project/auth-service/database/migration/002_create_valid_refresh_token.down.sql | MS SQL           |          1 |          0 |          1 |          2 |
| /home/datttne/golang-project/auth-service/database/migration/002_create_valid_refresh_token.up.sql   | MS SQL           |          6 |          0 |          0 |          6 |
| /home/datttne/golang-project/auth-service/database/postgres.go                                       | Go               |         42 |         27 |         17 |         86 |
| /home/datttne/golang-project/auth-service/database/redis.go                                          | Go               |         32 |          0 |          8 |         40 |
| /home/datttne/golang-project/auth-service/dockerfile                                                 | Docker           |          7 |          4 |          8 |         19 |
| /home/datttne/golang-project/auth-service/gRPC/service/user_service.pb.go                            | Go               |        166 |          9 |         28 |        203 |
| /home/datttne/golang-project/auth-service/gRPC/service/user_service_grpc.pb.go                       | Go               |         77 |         29 |         16 |        122 |
| /home/datttne/golang-project/auth-service/go.mod                                                     | Go Module File   |         68 |          0 |          6 |         74 |
| /home/datttne/golang-project/auth-service/go.sum                                                     | Go Checksum File |        216 |          0 |          1 |        217 |
| /home/datttne/golang-project/auth-service/helpers/AuthHelper.go                                      | Go               |         86 |         21 |         25 |        132 |
| /home/datttne/golang-project/auth-service/helpers/bloomFilter.go                                     | Go               |        129 |          1 |         51 |        181 |
| /home/datttne/golang-project/auth-service/helpers/otp.go                                             | Go               |         56 |          1 |          9 |         66 |
| /home/datttne/golang-project/auth-service/helpers/redisHelper.go                                     | Go               |        145 |          0 |         61 |        206 |
| /home/datttne/golang-project/auth-service/helpers/tokenHelper.go                                     | Go               |        134 |         43 |         35 |        212 |
| /home/datttne/golang-project/auth-service/kafka/producer.go                                          | Go               |         33 |          1 |          7 |         41 |
| /home/datttne/golang-project/auth-service/logger/logger.go                                           | Go               |         47 |          0 |         14 |         61 |
| /home/datttne/golang-project/auth-service/main.go                                                    | Go               |         52 |          9 |         21 |         82 |
| /home/datttne/golang-project/auth-service/middleware/authMiddleware.go                               | Go               |         28 |          0 |          3 |         31 |
| /home/datttne/golang-project/auth-service/models/usersModel.go                                       | Go               |         55 |         29 |         12 |         96 |
| /home/datttne/golang-project/auth-service/repository/auth-repository.go                              | Go               |         74 |          0 |         16 |         90 |
| /home/datttne/golang-project/auth-service/routes/AuthRouter.go                                       | Go               |         20 |          0 |          7 |         27 |
| /home/datttne/golang-project/auth-service/routes/UserRouter.go                                       | Go               |         27 |          4 |          7 |         38 |
| /home/datttne/golang-project/auth-service/service/auth-service.go                                    | Go               |        274 |         22 |         58 |        354 |
| /home/datttne/golang-project/auth-service/tests/setup_test.go                                        | Go               |         15 |          2 |          5 |         22 |
| /home/datttne/golang-project/auth-service/websocket/websocket.go                                     | Go               |         71 |          0 |         18 |         89 |
| /home/datttne/golang-project/auth/googleOAuth.go                                                     | Go               |         67 |          0 |         23 |         90 |
| /home/datttne/golang-project/backup.sh                                                               | Shell Script     |         60 |         13 |         18 |         91 |
| /home/datttne/golang-project/cart-service/controller/cartController.go                               | Go               |        166 |        397 |        107 |        670 |
| /home/datttne/golang-project/cart-service/controller/server.go                                       | Go               |         45 |         62 |         32 |        139 |
| /home/datttne/golang-project/cart-service/dockerfile                                                 | Docker           |          7 |          4 |          5 |         16 |
| /home/datttne/golang-project/cart-service/gRPC/service/cart_service.pb.go                            | Go               |        216 |         10 |         34 |        260 |
| /home/datttne/golang-project/cart-service/gRPC/service/cart_service_grpc.pb.go                       | Go               |         77 |         29 |         16 |        122 |
| /home/datttne/golang-project/cart-service/go.mod                                                     | Go Module File   |         71 |          0 |          6 |         77 |
| /home/datttne/golang-project/cart-service/go.sum                                                     | Go Checksum File |        215 |          0 |          1 |        216 |
| /home/datttne/golang-project/cart-service/kafka/consumer.go                                          | Go               |         55 |          1 |         12 |         68 |
| /home/datttne/golang-project/cart-service/log/logger.go                                              | Go               |         44 |          0 |         14 |         58 |
| /home/datttne/golang-project/cart-service/main.go                                                    | Go               |        111 |         16 |         29 |        156 |
| /home/datttne/golang-project/cart-service/models/cartModel.go                                        | Go               |         20 |         20 |          8 |         48 |
| /home/datttne/golang-project/cart-service/repository/cart_repository.go                              | Go               |        180 |         10 |         42 |        232 |
| /home/datttne/golang-project/cart-service/routes/cartRouter.go                                       | Go               |         21 |         10 |          7 |         38 |
| /home/datttne/golang-project/cart-service/service/cart-service.go                                    | Go               |        129 |          0 |         37 |        166 |
| /home/datttne/golang-project/create-topic.sh                                                         | Shell Script     |         10 |          3 |          3 |         16 |
| /home/datttne/golang-project/deploy.sh                                                               | Shell Script     |        119 |         26 |         31 |        176 |
| /home/datttne/golang-project/docker-compose.dev.yaml                                                 | YAML             |        300 |        265 |         44 |        609 |
| /home/datttne/golang-project/docker-compose.prod.yaml                                                | YAML             |        325 |         15 |         18 |        358 |
| /home/datttne/golang-project/docker-compose.yaml                                                     | YAML             |        459 |         62 |         29 |        550 |
| /home/datttne/golang-project/email-service/go.mod                                                    | Go Module File   |         14 |          0 |          6 |         20 |
| /home/datttne/golang-project/email-service/go.sum                                                    | Go Checksum File |         77 |          0 |          1 |         78 |
| /home/datttne/golang-project/email-service/logger/loggger.go                                         | Go               |         47 |          0 |         15 |         62 |
| /home/datttne/golang-project/email-service/main.go                                                   | Go               |         17 |          0 |          4 |         21 |
| /home/datttne/golang-project/email-service/service/email_service.go                                  | Go               |         60 |          0 |         10 |         70 |
| /home/datttne/golang-project/email-service/service/kafka_consumer.go                                 | Go               |         36 |          0 |          9 |         45 |
| /home/datttne/golang-project/email-service/template/otp_send.html                                    | HTML             |         57 |          0 |          1 |         58 |
| /home/datttne/golang-project/filebeat.yml                                                            | YAML             |         23 |          0 |          4 |         27 |
| /home/datttne/golang-project/jwt-validator/.traefik.yml                                              | YAML             |          6 |          0 |          2 |          8 |
| /home/datttne/golang-project/jwt-validator/go.mod                                                    | Go Module File   |          3 |          0 |          3 |          6 |
| /home/datttne/golang-project/jwt-validator/go.sum                                                    | Go Checksum File |          2 |          0 |          1 |          3 |
| /home/datttne/golang-project/jwt-validator/main.go                                                   | Go               |         66 |          1 |         15 |         82 |
| /home/datttne/golang-project/jwt-validator/vendor/github.com/golang-jwt/jwt/v5/MIGRATION_GUIDE.md    | Markdown         |        157 |          0 |         39 |        196 |
| /home/datttne/golang-project/jwt-validator/vendor/github.com/golang-jwt/jwt/v5/README.md             | Markdown         |        125 |          0 |         43 |        168 |
| /home/datttne/golang-project/jwt-validator/vendor/github.com/golang-jwt/jwt/v5/SECURITY.md           | Markdown         |         10 |          0 |         10 |         20 |
| /home/datttne/golang-project/jwt-validator/vendor/github.com/golang-jwt/jwt/v5/VERSION_HISTORY.md    | Markdown         |         97 |          0 |         41 |        138 |
| /home/datttne/golang-project/jwt-validator/vendor/github.com/golang-jwt/jwt/v5/claims.go             | Go               |          9 |          6 |          2 |         17 |
| /home/datttne/golang-project/jwt-validator/vendor/github.com/golang-jwt/jwt/v5/doc.go                | Go               |          1 |          3 |          1 |          5 |
| /home/datttne/golang-project/jwt-validator/vendor/github.com/golang-jwt/jwt/v5/ecdsa.go              | Go               |         92 |         20 |         23 |        135 |
| /home/datttne/golang-project/jwt-validator/vendor/github.com/golang-jwt/jwt/v5/ecdsa_utils.go        | Go               |         51 |          6 |         13 |         70 |
| /home/datttne/golang-project/jwt-validator/vendor/github.com/golang-jwt/jwt/v5/ed25519.go            | Go               |         52 |         11 |         17 |         80 |
| /home/datttne/golang-project/jwt-validator/vendor/github.com/golang-jwt/jwt/v5/ed25519_utils.go      | Go               |         46 |          6 |         13 |         65 |
| /home/datttne/golang-project/jwt-validator/vendor/github.com/golang-jwt/jwt/v5/errors.go             | Go               |         59 |         20 |         11 |         90 |
| /home/datttne/golang-project/jwt-validator/vendor/github.com/golang-jwt/jwt/v5/hmac.go               | Go               |         59 |         30 |         16 |        105 |
| /home/datttne/golang-project/jwt-validator/vendor/github.com/golang-jwt/jwt/v5/map_claims.go         | Go               |         75 |         16 |         19 |        110 |
| /home/datttne/golang-project/jwt-validator/vendor/github.com/golang-jwt/jwt/v5/none.go               | Go               |         31 |          8 |         12 |         51 |
| /home/datttne/golang-project/jwt-validator/vendor/github.com/golang-jwt/jwt/v5/parser.go             | Go               |        170 |         61 |         38 |        269 |
| /home/datttne/golang-project/jwt-validator/vendor/github.com/golang-jwt/jwt/v5/parser_option.go      | Go               |         69 |         61 |         16 |        146 |
| /home/datttne/golang-project/jwt-validator/vendor/github.com/golang-jwt/jwt/v5/registered_claims.go  | Go               |         28 |         22 |         14 |         64 |
| /home/datttne/golang-project/jwt-validator/vendor/github.com/golang-jwt/jwt/v5/rsa.go                | Go               |         62 |         15 |         17 |         94 |
| /home/datttne/golang-project/jwt-validator/vendor/github.com/golang-jwt/jwt/v5/rsa_pss.go            | Go               |        101 |         16 |         16 |        133 |
| /home/datttne/golang-project/jwt-validator/vendor/github.com/golang-jwt/jwt/v5/rsa_utils.go          | Go               |         77 |         11 |         20 |        108 |
| /home/datttne/golang-project/jwt-validator/vendor/github.com/golang-jwt/jwt/v5/signing_method.go     | Go               |         32 |          8 |         10 |         50 |
| /home/datttne/golang-project/jwt-validator/vendor/github.com/golang-jwt/jwt/v5/staticcheck.conf      | Properties       |          1 |          0 |          1 |          2 |
| /home/datttne/golang-project/jwt-validator/vendor/github.com/golang-jwt/jwt/v5/token.go              | Go               |         59 |         27 |         15 |        101 |
| /home/datttne/golang-project/jwt-validator/vendor/github.com/golang-jwt/jwt/v5/token_option.go       | Go               |          2 |          2 |          2 |          6 |
| /home/datttne/golang-project/jwt-validator/vendor/github.com/golang-jwt/jwt/v5/types.go              | Go               |         80 |         45 |         25 |        150 |
| /home/datttne/golang-project/jwt-validator/vendor/github.com/golang-jwt/jwt/v5/validator.go          | Go               |        160 |        121 |         46 |        327 |
| /home/datttne/golang-project/module/gRPC-Order/go.mod                                                | Go Module File   |         13 |          0 |          5 |         18 |
| /home/datttne/golang-project/module/gRPC-Order/go.sum                                                | Go Checksum File |         34 |          0 |          1 |         35 |
| /home/datttne/golang-project/module/gRPC-Order/service/order_service.pb.go                           | Go               |        373 |         13 |         60 |        446 |
| /home/datttne/golang-project/module/gRPC-Order/service/order_service_grpc.pb.go                      | Go               |        149 |         29 |         20 |        198 |
| /home/datttne/golang-project/module/gRPC-Product/go.mod                                              | Go Module File   |         13 |          0 |          4 |         17 |
| /home/datttne/golang-project/module/gRPC-Product/go.sum                                              | Go Checksum File |         34 |          0 |          1 |         35 |
| /home/datttne/golang-project/module/gRPC-Product/service/product_service.pb.go                       | Go               |        726 |         20 |        116 |        862 |
| /home/datttne/golang-project/module/gRPC-Product/service/product_service_grpc.pb.go                  | Go               |        221 |         33 |         24 |        278 |
| /home/datttne/golang-project/module/gRPC-cart/go.mod                                                 | Go Module File   |         13 |          1 |          6 |         20 |
| /home/datttne/golang-project/module/gRPC-cart/go.sum                                                 | Go Checksum File |         34 |          0 |          1 |         35 |
| /home/datttne/golang-project/module/gRPC-cart/service/cart_service.pb.go                             | Go               |        214 |         10 |         35 |        259 |
| /home/datttne/golang-project/module/gRPC-cart/service/cart_service_grpc.pb.go                        | Go               |         77 |         29 |         16 |        122 |
| /home/datttne/golang-project/order-service/GRPC-PERFORMANCE-FIX.md                                   | Markdown         |        115 |          0 |         31 |        146 |
| /home/datttne/golang-project/order-service/controller/order_controller.go                            | Go               |        499 |         23 |        103 |        625 |
| /home/datttne/golang-project/order-service/database/migration/001_create_orders_table.down.sql       | MS SQL           |          1 |          0 |          0 |          1 |
| /home/datttne/golang-project/order-service/database/migration/001_create_orders_table.up.sql         | MS SQL           |         15 |          0 |          0 |         15 |
| /home/datttne/golang-project/order-service/database/postgres.go                                      | Go               |         39 |          2 |         10 |         51 |
| /home/datttne/golang-project/order-service/dockerfile                                                | Docker           |         13 |         20 |         16 |         49 |
| /home/datttne/golang-project/order-service/go.mod                                                    | Go Module File   |         63 |          1 |          8 |         72 |
| /home/datttne/golang-project/order-service/go.sum                                                    | Go Checksum File |        217 |          0 |          1 |        218 |
| /home/datttne/golang-project/order-service/kafka/orderProducer.go                                    | Go               |        107 |          4 |         26 |        137 |
| /home/datttne/golang-project/order-service/kafka/paymentProducer.go                                  | Go               |        173 |          4 |         39 |        216 |
| /home/datttne/golang-project/order-service/kafka/payment_consumer.go                                 | Go               |         81 |         12 |         22 |        115 |
| /home/datttne/golang-project/order-service/log/loggger.go                                            | Go               |         47 |          0 |         15 |         62 |
| /home/datttne/golang-project/order-service/main.go                                                   | Go               |         88 |        100 |         42 |        230 |
| /home/datttne/golang-project/order-service/models/oderModel.go                                       | Go               |         31 |         23 |          8 |         62 |
| /home/datttne/golang-project/order-service/repositories/order_repository.go                          | Go               |        210 |         15 |         46 |        271 |
| /home/datttne/golang-project/order-service/routes/order_route.go                                     | Go               |         32 |          1 |         11 |         44 |
